City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
44,Matara,LK,2021-09-10 22:07:11,5.9485,80.5353,77.05,91,100,9.31
45,Paita,PE,2021-09-10 22:07:12,-5.0892,-81.1144,67.17,81,26,14.56
46,Laguna,US,2021-09-10 22:05:42,38.421,-121.4238,92.44,36,1,4.0
47,East London,ZA,2021-09-10 22:07:12,-33.0153,27.9116,74.88,49,96,8.99
48,Ostrovnoy,RU,2021-09-10 22:02:27,68.0531,39.5131,40.78,94,100,19.26
49,Vestmanna,FO,2021-09-10 22:07:12,62.1564,-7.1664,49.12,81,90,8.05
50,Ilulissat,GL,2021-09-10 22:07:13,69.2167,-51.1,30.22,43,0,3.44
51,Sept-Iles,CA,2021-09-10 22:07:13,50.2001,-66.3821,61.05,94,89,6.76
52,Kahului,US,2021-09-10 22:07:13,20.8947,-156.47,86.02,58,20,17.27
53,Billings,US,2021-09-10 22:05:34,45.7833,-108.5007,92.37,16,75,4.61
54,Codrington,AU,2021-09-10 22:07:14,-38.2667,141.9667,57.85,67,92,16.02
55,Jamestown,US,2021-09-10 22:02:54,42.097,-79.2353,67.59,55,1,7.34
56,Bellavista,PE,2021-09-10 22:07:14,-7.0561,-76.5911,88.88,59,89,1.14
57,Butaritari,KI,2021-09-10 22:07:14,3.0707,172.7902,83.79,72,24,15.32
58,Nikolskoye,RU,2021-09-10 22:07:14,59.7035,30.7861,47.01,81,68,4.45
59,Gravdal,NO,2021-09-10 22:07:15,68.1214,13.5031,47.37,71,100,8.23
60,Kapaa,US,2021-09-10 22:07:15,22.0752,-159.319,84.18,70,40,1.99
61,Puerto Escondido,MX,2021-09-10 22:07:15,15.85,-97.0667,85.03,58,90,2.3
62,Upernavik,GL,2021-09-10 22:07:16,72.7868,-56.1549,31.75,64,47,6.06
63,Provideniya,RU,2021-09-10 22:07:16,64.3833,-173.3,41.49,97,100,4.74
64,Iquitos,PE,2021-09-10 22:03:32,-3.7481,-73.2472,84.24,65,20,4.61
65,Cape Town,ZA,2021-09-10 22:04:06,-33.9258,18.4232,55.89,81,49,1.99
66,Gornopravdinsk,RU,2021-09-10 22:07:16,60.05,69.9,44.44,98,100,8.05
67,Port Alfred,ZA,2021-09-10 22:07:17,-33.5906,26.891,66.83,69,24,10.67
68,Bethel,US,2021-09-10 22:07:17,41.3712,-73.414,72.19,58,20,6.91
69,Tiarei,PF,2021-09-10 22:07:17,-17.5333,-149.3333,82.42,61,19,9.75
70,Puerto Ayora,EC,2021-09-10 22:07:18,-0.7393,-90.3518,75.16,85,92,8.99
71,Norman Wells,CA,2021-09-10 22:07:18,65.282,-126.8329,58.53,56,100,15.21
72,Pisco,PE,2021-09-10 22:07:18,-13.7,-76.2167,63.01,82,40,6.91
73,Bautzen,DE,2021-09-10 22:07:18,51.1833,14.4333,66.29,80,93,6.38
74,Zeya,RU,2021-09-10 22:07:19,53.75,127.2667,51.64,96,100,5.21
75,Raga,SS,2021-09-10 22:07:19,8.4596,25.678,68.09,96,96,3.44
76,Carnarvon,AU,2021-09-10 22:07:19,-24.8667,113.6333,57.27,77,17,12.66
77,Tasiilaq,GL,2021-09-10 22:07:20,65.6145,-37.6368,37.56,49,6,7.72
78,Pacific Grove,US,2021-09-10 22:07:20,36.6177,-121.9166,90.16,81,1,5.01
79,Terrace Bay,CA,2021-09-10 22:07:20,48.7834,-87.1,60.57,81,100,9.24
80,Sioux Lookout,CA,2021-09-10 22:06:23,50.1001,-91.917,73.94,48,100,8.25
81,Dagua,CO,2021-09-10 22:07:21,3.6569,-76.6886,79.3,96,93,4.63
82,Binzhou,CN,2021-09-10 22:07:21,37.3667,118.0167,71.94,91,1,4.47
83,Manokwari,ID,2021-09-10 22:07:21,-0.8667,134.0833,78.89,79,100,5.95
84,Kloulklubed,PW,2021-09-10 22:03:25,7.0419,134.2556,84.56,73,100,15.99
85,Bonavista,CA,2021-09-10 22:07:21,48.6499,-53.1147,65.12,91,100,16.73
86,Dikson,RU,2021-09-10 22:07:22,73.5069,80.5464,40.44,97,100,9.1
87,Ternate,ID,2021-09-10 22:07:22,0.8,127.4,76.51,91,100,4.34
88,Conakry,GN,2021-09-10 22:07:22,9.538,-13.6773,78.44,81,100,9.55
89,Avera,US,2021-09-10 22:03:34,33.194,-82.5271,86.76,26,0,5.28
90,Tiksi,RU,2021-09-10 22:07:23,71.6872,128.8694,44.89,74,77,8.55
91,Zhigansk,RU,2021-09-10 22:07:23,66.7697,123.3711,41.43,61,33,7.78
92,Thompson,CA,2021-09-10 22:07:23,55.7435,-97.8558,60.96,55,75,20.71
93,Samarai,PG,2021-09-10 22:07:23,-10.6167,150.6667,78.84,86,100,17.22
94,Ozinki,RU,2021-09-10 22:07:24,51.1786,49.6769,59.4,73,98,13.11
95,Taoudenni,ML,2021-09-10 22:07:24,22.6783,-3.9836,101.12,8,0,8.75
96,Georgetown,MY,2021-09-10 22:04:53,5.4112,100.3354,80.89,84,20,0.0
97,Marzuq,YE,2021-09-10 22:07:24,14.4,46.4667,86.74,32,98,2.24
98,Kununurra,AU,2021-09-10 22:07:25,-15.7667,128.7333,60.78,77,4,0.0
99,Alekseyevskoye,RU,2021-09-10 22:07:25,55.3071,50.1135,45.28,84,7,7.07
100,Anchorage,US,2021-09-10 22:04:50,61.2181,-149.9003,56.55,87,90,3.44
101,Hithadhoo,MV,2021-09-10 22:07:25,-0.6,73.0833,82.81,69,43,4.43
102,Iqaluit,CA,2021-09-10 22:02:53,63.7506,-68.5145,38.64,55,100,7.45
103,Mount Isa,AU,2021-09-10 22:07:26,-20.7333,139.5,62.37,51,0,0.0
104,San Jeronimo,PE,2021-09-10 22:07:26,-11.9472,-75.2829,59.94,55,65,6.53
105,Kaduna,NG,2021-09-10 22:07:26,10.5222,7.4383,71.24,94,98,5.75
106,Hami,CN,2021-09-10 22:07:26,42.8,93.45,72.66,31,87,18.68
107,Arraial Do Cabo,BR,2021-09-10 22:07:27,-22.9661,-42.0278,73.26,94,75,10.36
108,Sambava,MG,2021-09-10 22:07:27,-14.2667,50.1667,68.23,86,34,11.79
109,Caravelas,BR,2021-09-10 22:07:27,-17.7125,-39.2481,75.31,79,10,9.62
110,Orange Cove,US,2021-09-10 22:07:28,36.6244,-119.3137,99.61,21,1,6.91
111,Longyearbyen,SJ,2021-09-10 22:07:28,78.2186,15.6401,35.44,69,20,10.36
112,Lumeje,AO,2021-09-10 22:07:28,-11.55,20.7833,70.63,22,54,5.57
113,Henties Bay,NA,2021-09-10 22:07:28,-22.116,14.2845,55.85,72,0,6.17
114,Biak,ID,2021-09-10 22:07:29,-0.9131,122.8766,75.2,86,96,3.94
115,Lorengau,PG,2021-09-10 22:07:29,-2.0226,147.2712,83.71,71,89,11.83
116,Ballina,AU,2021-09-10 22:07:29,-28.8667,153.5667,60.78,47,0,3.58
117,Ponta Do Sol,PT,2021-09-10 22:07:29,32.6667,-17.1,76.01,85,28,0.67
118,Bratsk,RU,2021-09-10 22:07:30,56.1325,101.6142,36.09,87,82,1.21
119,Saint-Augustin,CA,2021-09-10 22:07:30,51.226,-58.6502,64.42,98,100,17.98
120,Abha,SA,2021-09-10 22:07:30,18.2164,42.5053,70.05,16,0,4.61
121,Cherskiy,RU,2021-09-10 22:07:31,68.75,161.3,33.75,63,25,10.4
122,Stafford,GB,2021-09-10 22:04:45,52.8052,-2.1164,65.53,77,27,5.53
123,Takoradi,GH,2021-09-10 22:07:31,4.8845,-1.7554,76.91,87,98,7.11
124,Yatou,CN,2021-09-10 22:07:31,37.15,122.3833,69.71,96,18,6.55
125,Kyabram,AU,2021-09-10 22:07:31,-36.3167,145.05,54.88,59,3,8.48
126,Alice Springs,AU,2021-09-10 22:07:32,-23.7,133.8833,53.15,40,4,3.44
127,Monduli,TZ,2021-09-10 22:07:32,-3.3,36.45,58.73,79,81,11.48
128,Ca Mau,VN,2021-09-10 22:05:18,9.1769,105.15,77.07,92,100,5.97
129,Lengshuijiang,CN,2021-09-10 22:07:32,27.6881,111.4294,75.47,84,75,1.48
130,Oktyabrskoye,RU,2021-09-10 22:07:33,43.0645,44.7417,48.34,100,0,4.47
131,Souillac,MU,2021-09-10 22:07:33,-20.5167,57.5167,67.35,79,4,10.2
132,Geraldton,AU,2021-09-10 22:07:33,-28.7667,114.6,52.21,100,75,5.75
133,Bredasdorp,ZA,2021-09-10 22:07:33,-34.5322,20.0403,52.29,96,99,3.31
134,Yarmouth,US,2021-09-10 22:07:34,41.7057,-70.2286,73.51,84,40,8.99
135,Isangel,VU,2021-09-10 22:02:52,-19.55,169.2667,77.11,53,20,5.75
136,Tilichiki,RU,2021-09-10 22:07:34,60.4667,166.1,37.08,58,98,21.32
137,Chuy,UY,2021-09-10 22:07:34,-33.6971,-53.4616,56.88,91,68,10.56
138,Marawi,PH,2021-09-10 22:07:34,7.9986,124.2928,66.65,79,99,2.24
139,Mahebourg,MU,2021-09-10 22:07:35,-20.4081,57.7,67.24,77,13,11.68
140,Strezhevoy,RU,2021-09-10 22:07:35,60.7333,77.5889,46.38,90,100,9.42
141,Palu,ID,2021-09-10 22:07:35,-0.8917,119.8707,74.61,93,72,2.98
142,Khatanga,RU,2021-09-10 22:07:36,71.9667,102.5,50.27,67,49,11.97
143,Bengkulu,ID,2021-09-10 22:07:36,-3.8004,102.2655,75.02,86,100,3.91
144,Mackay,AU,2021-09-10 22:07:36,-21.15,149.2,70.05,69,43,12.48
145,Mubi,NG,2021-09-10 22:07:37,10.2676,13.2644,70.88,93,61,3.49
146,Wanning,CN,2021-09-10 22:07:37,18.8003,110.3967,80.06,89,99,6.78
147,Hasaki,JP,2021-09-10 22:07:37,35.7333,140.8333,72.0,82,95,5.32
148,Port Elizabeth,ZA,2021-09-10 22:03:16,-33.918,25.5701,58.1,81,18,8.32
149,Siuri,IN,2021-09-10 22:07:38,23.9167,87.5333,79.45,89,100,5.68
150,North Bend,US,2021-09-10 22:07:38,43.4065,-124.2243,73.24,64,1,13.8
151,Gewane,ET,2021-09-10 22:07:38,10.1664,40.6453,84.69,47,70,6.91
152,Hamilton,US,2021-09-10 22:05:30,39.1834,-84.5333,79.77,48,75,1.01
153,Dharchula,IN,2021-09-10 22:07:39,29.85,80.5333,69.78,92,100,2.66
154,Saint-Leu,RE,2021-09-10 22:07:39,-21.15,55.2833,67.03,77,13,11.3
155,Sri Aman,MY,2021-09-10 22:07:39,1.2376,111.4621,73.51,99,100,2.48
156,Flinders,AU,2021-09-10 22:07:40,-34.5833,150.8552,66.06,46,0,5.97
157,Aklavik,CA,2021-09-10 22:07:40,68.2191,-135.0107,55.31,54,100,11.25
158,La Seyne-Sur-Mer,FR,2021-09-10 22:07:40,43.0982,5.8847,72.88,71,52,9.46
159,Kaitangata,NZ,2021-09-10 22:03:18,-46.2817,169.8464,46.27,80,61,8.59
160,Praia,CV,2021-09-10 22:07:40,14.9215,-23.5087,81.14,74,75,11.5
161,Paraiso,CR,2021-09-10 22:07:41,9.8383,-83.8656,70.95,93,100,2.57
162,Mar Del Plata,AR,2021-09-10 22:07:41,-38.0023,-57.5575,51.82,93,90,8.05
163,Klaksvik,FO,2021-09-10 22:07:41,62.2266,-6.589,50.92,74,42,7.61
164,Richards Bay,ZA,2021-09-10 22:07:41,-28.783,32.0377,64.2,68,5,17.54
165,Baglung,NP,2021-09-10 22:07:42,28.2719,83.5898,66.97,79,74,5.3
166,Ginda,IN,2021-09-10 22:07:42,30.6945,78.4932,63.41,89,95,4.23
167,Salalah,OM,2021-09-10 22:07:42,17.0151,54.0924,78.89,100,90,4.61
168,Tukrah,LY,2021-09-10 22:07:43,32.5341,20.5791,77.99,49,3,6.85
169,Fortuna,US,2021-09-10 22:07:43,40.5982,-124.1573,73.42,70,75,5.01
170,Bambous Virieux,MU,2021-09-10 22:07:43,-20.3428,57.7575,67.21,76,10,11.77
171,Faanui,PF,2021-09-10 22:07:44,-16.4833,-151.75,76.84,64,69,12.64
172,Chifeng,CN,2021-09-10 22:07:44,42.2683,118.9636,56.7,81,0,4.79
173,Antofagasta,CL,2021-09-10 22:07:44,-23.65,-70.4,58.28,68,19,5.84
174,Hima,UG,2021-09-10 22:07:44,0.2958,30.1804,65.66,94,73,2.06
175,Saskylakh,RU,2021-09-10 22:07:45,71.9167,114.0833,53.35,67,60,7.92
176,Hilton Head Island,US,2021-09-10 22:05:50,32.2163,-80.7526,84.25,61,20,5.75
177,Morehead,US,2021-09-10 22:07:45,37.2711,-87.1764,83.3,45,1,0.0
178,Castro,BR,2021-09-10 22:07:45,-24.7911,-50.0119,61.3,40,4,4.38
179,Taungdwingyi,MM,2021-09-10 22:07:45,20.0167,95.55,74.16,96,100,5.08
180,Uruguaiana,BR,2021-09-10 22:07:46,-29.7547,-57.0883,60.73,77,75,3.44
181,Beringovskiy,RU,2021-09-10 22:07:46,63.05,179.3167,39.78,93,100,6.8
182,Coihaique,CL,2021-09-10 22:07:46,-45.5752,-72.0662,44.55,81,90,5.75
183,Todos Santos,MX,2021-09-10 22:07:47,23.45,-110.2167,86.0,90,100,12.06
184,Logan,US,2021-09-10 22:04:03,41.7355,-111.8344,94.42,28,1,1.01
185,Rio Gallegos,AR,2021-09-10 22:07:47,-51.6226,-69.2181,48.25,40,40,9.22
186,Comodoro Rivadavia,AR,2021-09-10 22:03:27,-45.8667,-67.5,64.26,36,0,12.66
187,Lompoc,US,2021-09-10 22:04:22,34.6391,-120.4579,93.02,74,1,14.97
188,Vila Do Maio,CV,2021-09-10 22:07:47,15.1333,-23.2167,81.39,81,79,14.07
189,Tabou,CI,2021-09-10 22:07:48,4.423,-7.3528,76.98,86,50,4.72
190,Sao Filipe,CV,2021-09-10 22:07:48,14.8961,-24.4956,78.26,82,100,7.36
191,Chokurdakh,RU,2021-09-10 22:07:48,70.6333,147.9167,33.46,68,59,6.96
192,Honningsvag,NO,2021-09-10 22:07:48,70.9821,25.9704,43.47,76,74,19.64
193,Yerbogachen,RU,2021-09-10 22:07:49,61.2767,108.0108,45.54,83,84,3.87
194,Gunjur,GM,2021-09-10 22:07:49,13.2019,-16.7339,75.27,100,75,0.0
195,Varginha,BR,2021-09-10 22:07:49,-21.5514,-45.4303,69.4,77,94,4.92
196,Balaipungut,ID,2021-09-10 22:07:50,1.05,101.2833,73.94,97,86,2.84
197,Fairbanks,US,2021-09-10 22:02:57,64.8378,-147.7164,64.09,58,75,0.0
198,Lucapa,AO,2021-09-10 22:07:50,-8.4192,20.7447,74.12,23,6,2.93
199,Kruisfontein,ZA,2021-09-10 22:07:50,-34.0033,24.7314,55.89,85,7,2.33
200,Fayaoue,NC,2021-09-10 22:07:50,-20.65,166.5333,70.7,64,100,16.44
201,Le Port,RE,2021-09-10 22:07:51,-20.9373,55.2919,67.96,77,35,1.52
202,Cairns,AU,2021-09-10 22:07:51,-16.9167,145.7667,73.35,80,90,9.22
203,Hofn,IS,2021-09-10 22:07:51,64.2539,-15.2082,52.79,65,51,5.08
204,Saint-Francois,FR,2021-09-10 22:07:52,46.4154,3.9054,62.47,94,26,3.44
205,Almaznyy,RU,2021-09-10 22:07:52,48.0448,40.045,53.74,42,0,1.25
206,Kargasok,RU,2021-09-10 22:07:52,59.0556,80.8572,47.44,88,99,10.94
207,Manggar,ID,2021-09-10 22:07:52,-2.8833,108.2667,78.49,85,100,5.84
208,Srednekolymsk,RU,2021-09-10 22:07:53,67.45,153.6833,33.26,77,32,6.73
209,Weifang,CN,2021-09-10 22:07:53,36.71,119.1019,70.07,92,0,6.11
210,Cananeia,BR,2021-09-10 22:07:53,-25.0147,-47.9267,64.89,83,51,4.59
211,Bindura,ZW,2021-09-10 22:07:53,-17.3019,31.3306,55.2,78,46,3.47
212,Talnakh,RU,2021-09-10 22:07:54,69.4865,88.3972,43.86,81,75,14.54
213,Petrovskaya,RU,2021-09-10 22:07:54,45.4314,37.955,61.29,55,0,9.71
214,Meulaboh,ID,2021-09-10 22:07:54,4.1363,96.1285,75.13,89,85,3.11
215,Alta Floresta,BR,2021-09-10 22:07:54,-9.8756,-56.0861,80.56,61,46,4.12
216,Cabo San Lucas,MX,2021-09-10 22:07:32,22.8909,-109.9124,86.5,77,75,1.01
217,Mogadishu,SO,2021-09-10 22:07:55,2.0371,45.3438,76.87,86,84,20.74
218,Suntar,RU,2021-09-10 22:07:55,62.1444,117.6319,46.71,83,60,4.21
219,Ishim,RU,2021-09-10 22:07:55,56.1128,69.4902,44.82,85,100,10.36
220,Esna,EG,2021-09-10 22:07:56,25.2934,32.554,84.34,35,0,16.8
221,Izumo,JP,2021-09-10 22:07:56,35.3667,132.7667,71.49,94,75,2.3
222,Asau,RO,2021-09-10 22:07:56,46.4333,26.4,56.75,44,96,3.8
223,Zarinsk,RU,2021-09-10 22:07:56,53.7074,84.9493,56.14,38,100,12.62
224,Okhotsk,RU,2021-09-10 22:07:57,59.3833,143.3,49.12,72,52,7.63
225,Wasilla,US,2021-09-10 22:03:28,61.5814,-149.4394,55.65,78,75,0.0
226,Kinsale,IE,2021-09-10 22:07:57,51.7075,-8.5306,58.37,82,40,9.22
227,Namibe,AO,2021-09-10 22:07:57,-15.1961,12.1522,66.61,71,20,6.44
228,Haimen,CN,2021-09-10 22:07:58,23.1935,116.6142,78.66,90,53,7.76
229,Livingstone,ZM,2021-09-10 22:07:58,-17.8419,25.8543,69.21,42,17,11.97
230,Camana,PE,2021-09-10 22:07:58,-16.6228,-72.7111,65.14,75,35,7.0
231,Ahipara,NZ,2021-09-10 22:07:59,-35.1667,173.1667,57.22,64,5,17.07
232,Lavrentiya,RU,2021-09-10 22:03:03,65.5833,-171.0,44.58,94,100,10.25
233,Nangong,CN,2021-09-10 22:07:59,37.3581,115.3744,72.05,96,4,3.89
234,Tshikapa,CD,2021-09-10 22:07:59,-6.4167,20.8,78.24,52,25,1.92
235,Rassvet,RU,2021-09-10 22:07:59,46.8333,40.75,61.36,54,0,7.23
236,Ouadda,CF,2021-09-10 22:03:06,8.0777,22.4007,66.97,98,87,3.51
237,Urusha,RU,2021-09-10 22:08:00,54.05,122.9,48.42,95,100,8.5
238,Yellowknife,CA,2021-09-10 22:08:00,62.456,-114.3525,52.86,46,16,0.4
239,Lagoa,PT,2021-09-10 22:08:00,39.05,-27.9833,69.71,72,7,18.81
240,Nabire,ID,2021-09-10 22:08:01,-3.3667,135.4833,75.47,96,100,5.1
241,Puerto Carreno,CO,2021-09-10 22:04:12,6.189,-67.4859,82.15,77,97,7.38
242,Viedma,AR,2021-09-10 22:08:01,-40.8135,-62.9967,59.02,56,63,14.65
243,Bukachacha,RU,2021-09-10 22:08:01,52.9833,116.9167,47.43,97,100,4.14
244,Belyy Yar,RU,2021-09-10 22:08:02,53.6039,91.3903,31.89,93,0,2.24
245,Perth,AU,2021-09-10 22:06:11,-31.9333,115.8333,52.05,96,0,8.05
246,Namatanai,PG,2021-09-10 22:08:02,-3.6667,152.4333,82.35,72,21,10.07
247,Meadow Lake,US,2021-09-10 22:08:02,34.8014,-106.5436,96.21,20,0,10.04
248,Berlevag,NO,2021-09-10 22:08:03,70.8578,29.0864,42.75,81,75,8.05
249,Itaqui,BR,2021-09-10 22:08:03,-29.1253,-56.5531,56.77,84,52,8.3
250,Bagnols-Sur-Ceze,FR,2021-09-10 22:08:03,44.1599,4.6178,69.91,79,0,0.0
251,Tessalit,ML,2021-09-10 22:08:03,20.1986,1.0114,93.67,23,83,7.16
252,Vardo,NO,2021-09-10 22:03:04,70.3705,31.1107,39.4,80,31,15.84
253,Pitimbu,BR,2021-09-10 22:08:04,-7.4706,-34.8086,75.79,73,63,13.56
254,Airai,TL,2021-09-10 22:08:04,-8.9266,125.4092,58.86,68,38,2.95
255,Chapais,CA,2021-09-10 22:08:04,49.7834,-74.8492,51.58,69,99,6.87
256,Broken Hill,AU,2021-09-10 22:08:04,-31.95,141.4333,63.01,21,0,14.09
257,Olavarria,AR,2021-09-10 22:08:05,-36.8927,-60.3225,54.1,80,99,4.85
258,Moindou,NC,2021-09-10 22:08:05,-21.6924,165.677,71.55,56,66,5.46
259,Walvis Bay,NA,2021-09-10 22:08:05,-22.9575,14.5053,56.08,62,0,10.67
260,Yongchang,CN,2021-09-10 22:08:06,30.0381,119.7317,72.41,97,49,1.01
261,Qaanaaq,GL,2021-09-10 22:08:06,77.484,-69.3632,19.98,69,71,5.84
262,Tura,IN,2021-09-10 22:08:06,25.5198,90.2201,74.95,96,99,6.22
263,Menongue,AO,2021-09-10 22:08:06,-14.6585,17.691,64.04,29,7,5.08
264,Pevek,RU,2021-09-10 22:08:07,69.7008,170.3133,31.48,71,84,12.03
265,Uvarovo,RU,2021-09-10 22:08:07,51.9849,42.2615,60.48,71,91,5.5
266,Khuzhir,RU,2021-09-10 22:08:07,53.1939,107.3397,49.71,83,100,11.77
267,Batemans Bay,AU,2021-09-10 22:08:08,-35.7167,150.1833,56.91,46,8,8.16
268,Torbay,CA,2021-09-10 22:08:08,47.6666,-52.7314,67.28,97,90,20.71
269,Jumla,NP,2021-09-10 22:08:08,29.2747,82.1838,59.7,93,100,1.68
270,Gualaquiza,EC,2021-09-10 22:08:08,-3.4,-78.55,70.41,91,78,0.87
271,Sitka,US,2021-09-10 22:08:09,57.0531,-135.33,57.09,72,90,13.8
272,Pouembout,NC,2021-09-10 22:08:09,-21.1333,164.9,72.82,51,11,3.74
273,Sorland,NO,2021-09-10 22:08:09,67.667,12.6934,49.3,71,100,11.63
274,Fort Frances,CA,2021-09-10 22:03:13,48.5999,-93.4003,79.16,54,20,9.22
275,Port Hardy,CA,2021-09-10 22:08:10,50.6996,-127.4199,61.81,79,99,1.34
276,General Roca,AR,2021-09-10 22:08:10,-39.0333,-67.5833,70.7,24,57,17.65
277,Zdvinsk,RU,2021-09-10 22:08:10,54.7021,78.661,50.65,88,97,17.67
278,Cap-Aux-Meules,CA,2021-09-10 22:08:10,47.3821,-61.8597,60.85,100,90,14.97
279,Gornoye Loo,RU,2021-09-10 22:08:11,43.7129,39.6049,65.98,75,0,4.21
280,Chavakkad,IN,2021-09-10 22:08:11,10.5333,76.05,77.07,84,100,4.65
281,Bara,NG,2021-09-10 22:08:11,10.3744,10.7288,73.69,92,24,4.79
282,Boa Vista,BR,2021-09-10 22:08:11,2.8197,-60.6733,89.58,51,20,6.91
283,Spilimbergo,IT,2021-09-10 22:08:12,46.1125,12.8969,65.01,76,62,4.52
284,San Vicente,AR,2021-09-10 22:08:12,-26.6167,-54.1333,55.6,65,0,1.21
285,Butembo,CD,2021-09-10 22:08:12,0.15,29.2833,56.61,95,42,2.26
286,Naze,JP,2021-09-10 22:08:13,28.3667,129.4833,79.72,84,16,10.8
287,Tres Arroyos,AR,2021-09-10 22:03:39,-38.3739,-60.2798,53.83,75,98,6.58
288,Isfana,KG,2021-09-10 22:08:13,39.8386,69.5306,52.36,33,31,2.08
289,Pudozh,RU,2021-09-10 22:08:13,61.8099,36.5345,42.46,86,47,4.18
290,Namtsy,RU,2021-09-10 22:08:13,62.7161,129.6658,28.51,58,8,0.89
291,Taltal,CL,2021-09-10 22:08:14,-25.4,-70.4833,61.75,67,23,4.72
292,Narsaq,GL,2021-09-10 22:08:14,60.9167,-46.05,44.82,88,100,3.53
293,Port Hedland,AU,2021-09-10 22:08:14,-20.3167,118.5667,60.85,77,0,5.75
294,San Pedro De Tutule,HN,2021-09-10 22:08:15,14.25,-87.85,69.1,70,97,4.7
295,Barranca De Upia,CO,2021-09-10 22:08:15,4.5696,-72.9668,80.2,84,78,0.89
296,Chimoio,MZ,2021-09-10 22:08:15,-19.1164,33.4833,58.86,94,20,3.74
